Name,LinkedIn_URL,Post_URL,Desc,Cat
cassie-kozyrkov-9531919,https://www.linkedin.com/in/kozyrkov,https://www.linkedin.com/in/kozyrkov/recent-activity/all,Founder of Kozyr; former Google Decision Scientist,AI
andrewyng,https://www.linkedin.com/in/andrewyng,https://www.linkedin.com/in/andrewyng/recent-activity/all,Pioneer in ML education (DeepLearning.AI Coursera),AI
yann-lecun,https://www.linkedin.com/in/yann-lecun,https://www.linkedin.com/in/yann-lecun/recent-activity/all,Meta's Chief AI Scientist and deep learning pioneer,AI
bernardmarr,https://uk.linkedin.com/in/bernardmarr,https://uk.linkedin.com/in/bernardmarr/recent-activity/all,Futurist author and key influencer,AI
terence-mills,https://www.linkedin.com/in/terencemills,https://www.linkedin.com/in/terencemills/recent-activity/all,CEO of AI.io top AI influencer on LinkedIn,AI
aishabowe,https://www.linkedin.com/in/aishabowe,https://www.linkedin.com/in/aishabowe/recent-activity/all,Aerospace engineer founder/CEO of STEMBoard and LINGO,Spacetech
naia-butler-craig,https://www.linkedin.com/in/naia-butler-craig,https://www.linkedin.com/in/naia-butler-craig/recent-activity/all,NASA engineer and science communicator,Spacetech
daphne-de-jong,https://www.linkedin.com/in/daphne-de-jong-4798b72a,https://www.linkedin.com/in/daphne-de-jong-4798b72a/recent-activity/all,Aerospace engineer and pilot; Amazon Prime Air and SpaceX alum,Spacetech
andrew-rader-86531415,https://www.linkedin.com/in/andrew-rader,https://www.linkedin.com/in/andrew-rader/recent-activity/all,MIT-trained aerospace engineer at SpaceX,Spacetech
irene-solaiman,https://www.linkedin.com/in/irene-solaiman,https://www.linkedin.com/in/irene-solaiman/recent-activity/all,AI & public policy researcher at Hugging Face,Spacetech
rbranson,https://www.linkedin.com/in/rbranson,https://www.linkedin.com/in/rbranson/recent-activity/all,Virgin Group founder,Startups
garyvee,https://www.linkedin.com/in/garyvaynerchuk,https://www.linkedin.com/in/garyvaynerchuk/recent-activity/all,Serial entrepreneur and investor,Startups
pooja-sareen-inc42,https://in.linkedin.com/in/pooja-sareen-23874151,https://in.linkedin.com/in/pooja-sareen-23874151/recent-activity/all,Co-founder of Inc42 Media,Startups
sramana,https://www.linkedin.com/in/sramana,https://www.linkedin.com/in/sramana/recent-activity/all,Founder of 1Mby1M,Startups
vani-kola,https://in.linkedin.com/in/vanikola,https://in.linkedin.com/in/vanikola/recent-activity/all,MD at Kalaari Capital,Startups
mohamedel-erian,https://uk.linkedin.com/in/mohamedelerian,https://uk.linkedin.com/in/mohamedelerian/recent-activity/all,Former Pimco co-CEO,Finance
tamal-bandyopadhyay,https://in.linkedin.com/in/tamalbandyopadhyay,https://in.linkedin.com/in/tamalbandyopadhyay/recent-activity/all,India-focused finance expert,Finance
sarahguo,https://www.linkedin.com/in/sarahxguo,https://www.linkedin.com/in/sarahxguo/recent-activity/all,Tech investor and VP at Conviction,Finance
akshaynaheta,https://www.linkedin.com/in/akshay-naheta,https://www.linkedin.com/in/akshay-naheta/recent-activity/all,Co-CEO at Bakkt ex-SoftBank investor,Finance
adamnash,https://www.linkedin.com/in/adamnash,https://www.linkedin.com/in/adamnash/recent-activity/all,Fintech veteran CEO of Daffy,Finance
simonsinek,https://www.linkedin.com/in/simonsinek,https://www.linkedin.com/in/simonsinek/recent-activity/all,Leadership guru Start With Why philosophy,Leadership
ariannahuff,https://www.linkedin.com/in/ariannahuffington,https://www.linkedin.com/in/ariannahuffington/recent-activity/all,Founder of Thrive Global,Leadership
jessicachen,https://www.linkedin.com/in/jessicachenpage,https://www.linkedin.com/in/jessicachenpage/recent-activity/all,Emmy-winning communications coach,Leadership
leena-nair,https://uk.linkedin.com/in/nairleena,https://uk.linkedin.com/in/nairleena/recent-activity/all,CEO at Chanel & former Unilever CHRO,Leadership
dorieclark,https://www.linkedin.com/in/doriec,https://www.linkedin.com/in/doriec/recent-activity/all,Strategy consultant and LinkedIn Top Voice,Leadership
divya-gokulnath,https://in.linkedin.com/in/divya-gokulnath,https://in.linkedin.com/in/divya-gokulnath/recent-activity/all,Co-founder of BYJU'S and LinkedIn Top Voice in India,Education
pooja-sareen-inc42,https://in.linkedin.com/in/pooja-sareen-23874151,https://in.linkedin.com/in/pooja-sareen-23874151/recent-activity/all,Co-founder of Inc42,Education
danielroth,https://www.linkedin.com/in/danielroth1,https://www.linkedin.com/in/danielroth1/recent-activity/all,LinkedIn's Editor-in-Chief,Education
alicekeeler,https://www.linkedin.com/in/alicekeeler,https://www.linkedin.com/in/alicekeeler/recent-activity/all,Educator & Google Certified Innovator,Education
salman-khan,https://in.linkedin.com/in/salman-khan-54368758,https://in.linkedin.com/in/salman-khan-54368758/recent-activity/all,Founder of Khan Academy,Education
ryanroslansky,https://www.linkedin.com/in/ryanroslansky,https://www.linkedin.com/in/ryanroslansky/recent-activity/all,CEO of LinkedIn,CEO
jim-clifton,https://www.linkedin.com/in/jimcliftongallup,https://www.linkedin.com/in/jimcliftongallup/recent-activity/all,Chairman of Gallup,CEO
bhalligan,https://www.linkedin.com/in/james-b-halligan-iii-61a05b2,https://www.linkedin.com/in/james-b-halligan-iii-61a05b2/recent-activity/all,Co-founder & former CEO of HubSpot,CEO
